[0.039s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.292s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.357s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.440s] [  1%] Built target depthai_ros_msgs__cpp
[0.484s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.578s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.636s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.670s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.752s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.776s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.795s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.877s] [ 85%] Built target depthai_ros_msgs
[0.939s] [ 86%] Built target depthai_ros_msgs__py
[1.075s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.191s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.191s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.193s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.390s] running egg_info
[1.419s] writing depthai_ros_msgs.egg-info/PKG-INFO
[1.420s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[1.424s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.669s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.670s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.840s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[2.461s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[2.470s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[2.534s] -- Install configuration: ""
[2.534s] -- Execute custom install script
[2.534s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
