[0.069s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.209s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.230s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.266s] [  1%] Built target depthai_ros_msgs__cpp
[0.278s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.364s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.378s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.378s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.452s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.457s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.466s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.513s] [ 85%] Built target depthai_ros_msgs
[0.568s] [ 86%] Built target depthai_ros_msgs__py
[0.635s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.720s] running egg_info
[0.725s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.734s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.742s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.767s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.767s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.768s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.869s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.869s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.959s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.168s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.172s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.190s] -- Install configuration: ""
[1.191s] -- Execute custom install script
[1.191s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
