[0.040s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_filters': CMAKE_PREFIX_PATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai-ros:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_bridge/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_filters -- -j4 -l4
[0.550s] [100%] Built target depthai_filters
[0.595s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_filters' returned '0': CMAKE_PREFIX_PATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai-ros:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_bridge/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_filters -- -j4 -l4
[0.597s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_filters': CMAKE_PREFIX_PATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai-ros:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_bridge/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_filters
[0.623s] -- Install configuration: ""
[0.625s] -- Execute custom install script
[0.626s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/launch/det2d_usb_cam_overlay.launch.py
[0.658s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_det2d_overlay.launch.py
[0.698s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_3d.launch.py
[0.738s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_tracker.launch.py
[0.769s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_seg_overlay.launch.py
[0.810s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_wls_filter.launch.py
[0.852s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/launch/spatial_bb.launch.py
[0.891s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/launch/thermal_temp.launch.py
[0.927s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/config/detection.yaml
[0.984s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/config/feature_tracker.yaml
[1.015s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/config/spatial_bb.yaml
[1.041s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/config/usb_cam_overlay.yaml
[1.066s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/config/wls.yaml
[1.101s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/lib/libdepthai_filters.so
[1.131s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/include/depthai_filters/detection2d_overlay.hpp
[1.161s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/include/depthai_filters/feature_tracker_overlay.hpp
[1.186s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/include/depthai_filters/features_3d.hpp
[1.209s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/include/depthai_filters/segmentation_overlay.hpp
[1.251s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/include/depthai_filters/spatial_bb.hpp
[1.278s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/include/depthai_filters/thermal_temp.hpp
[1.312s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/include/depthai_filters/utils.hpp
[1.340s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/include/depthai_filters/wls_filter.hpp
[1.366s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/ament_index/resource_index/package_run_dependencies/depthai_filters
[1.402s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/ament_index/resource_index/parent_prefix_path/depthai_filters
[1.432s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.sh
[1.460s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.dsv
[1.491s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/environment/path.sh
[1.521s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/environment/path.dsv
[1.566s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/local_setup.bash
[1.598s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/local_setup.sh
[1.653s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/local_setup.zsh
[1.686s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/local_setup.dsv
[1.718s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/package.dsv
[1.758s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/ament_index/resource_index/packages/depthai_filters
[1.791s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/ament_index/resource_index/rclcpp_components/depthai_filters
[1.831s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/cmake/ament_cmake_export_include_directories-extras.cmake
[1.879s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig.cmake
[1.916s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig-version.cmake
[1.951s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/share/depthai_filters/package.xml
[1.991s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_filters' returned '0': CMAKE_PREFIX_PATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai-ros:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_filters/lib:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_bridge/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_filters
