[0.152s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${GAZEBO_MODEL_PATH} GAZEBO_RESOURCE_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${GAZEBO_RESOURCE_PATH} IGN_GAZEBO_MODEL_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${IGN_GAZEBO_MODEL_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware/bin:${PATH} PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib/python3.12/site-packages:/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup -- -j4 -l4
[0.456s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup' returned '0': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${GAZEBO_MODEL_PATH} GAZEBO_RESOURCE_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${GAZEBO_RESOURCE_PATH} IGN_GAZEBO_MODEL_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${IGN_GAZEBO_MODEL_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware/bin:${PATH} PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib/python3.12/site-packages:/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup -- -j4 -l4
[0.484s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${GAZEBO_MODEL_PATH} GAZEBO_RESOURCE_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${GAZEBO_RESOURCE_PATH} IGN_GAZEBO_MODEL_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${IGN_GAZEBO_MODEL_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware/bin:${PATH} PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib/python3.12/site-packages:/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup
[0.502s] -- Install configuration: ""
[0.504s] -- Execute custom install script
[0.516s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/__pycache__/master.launch.cpython-312.pyc
[0.516s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/__pycache__/navigation.launch.cpython-312.pyc
[0.517s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/__pycache__/slam.launch.cpython-312.pyc
[0.517s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch.py
[0.518s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch2.py
[0.519s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch4.py
[0.520s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/navigation.launch.py
[0.520s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/navigation_launch.py
[0.521s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/oak_camera.launch.py
[0.522s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/slam.launch.py
[0.523s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/ekf.yaml
[0.524s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/nav2_params.yaml
[0.524s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/oak_camera.yaml
[0.525s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/slam_param.yaml
[0.527s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/urdf/my_ugv.urdf.xacro
[0.529s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/lib/my_ugv_bringup/cmd_vel_nav_relay.py
[0.530s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/my_ugv_bringup
[0.532s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/my_ugv_bringup
[0.534s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.sh
[0.534s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.dsv
[0.535s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.sh
[0.535s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.dsv
[0.536s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.bash
[0.536s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.sh
[0.537s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.zsh
[0.538s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.dsv
[0.538s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.dsv
[0.563s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/packages/my_ugv_bringup
[0.564s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig.cmake
[0.565s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig-version.cmake
[0.565s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.xml
[0.568s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup' returned '0': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_examples:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/rplidar_ros:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/roboteq_ros2_driver:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_description:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${GAZEBO_MODEL_PATH} GAZEBO_RESOURCE_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${GAZEBO_RESOURCE_PATH} IGN_GAZEBO_MODEL_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${IGN_GAZEBO_MODEL_PATH} IGN_GAZEBO_RESOURCE_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_bridge/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/dual_laser_merger/lib:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware/bin:${PATH} PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_driver/lib/python3.12/site-packages:/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup
