[0.073s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.221s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.242s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.288s] [  1%] Built target depthai_ros_msgs__cpp
[0.302s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.397s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.412s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.431s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.482s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.494s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.531s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.584s] [ 85%] Built target depthai_ros_msgs
[0.638s] [ 86%] Built target depthai_ros_msgs__py
[0.698s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.802s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.816s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.816s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.839s] running egg_info
[0.879s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.882s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.882s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.012s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.015s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.154s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.371s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.374s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.399s] -- Install configuration: ""
[1.401s] -- Execute custom install script
